sku,location,abc_class,xyz_class,segment,avg_weekly_demand,annual_demand,unit_cost,unit_margin,fill_rate_sim,csl_sim,stockout_prob,units_short_annual,excess_units,exp_shortage_cost,exp_excess_cost,total_expected_loss,risk_type,recommendation
SKU_C07,Store_North,A,Z,A/Z,13.266666666666667,689.8666666666667,12.0,3.6,1.0,1.0,0.0,0.0,17.435897435897438,0.0,83.69230769230771,83.69230769230771,Excess-dominated,Monitor excess — low financial impact
SKU_C02,Store_Central,A,Y,A/Y,23.566666666666663,1225.4666666666665,8.2,2.46,1.0,1.0,0.0,0.0,22.01282051282051,0.0,72.20205128205127,72.20205128205127,Excess-dominated,Monitor excess — low financial impact
SKU_B03,Store_Central,A,Y,A/Y,83.91452991452991,4363.555555555555,2.5,0.75,1.0,1.0,0.0,0.0,70.16025641025641,0.0,70.16025641025641,70.16025641025641,Excess-dominated,Monitor excess — low financial impact
SKU_C07,Store_Central,A,Z,A/Z,15.658333333333331,814.2333333333332,12.0,3.6,1.0,1.0,0.0,0.0,13.391025641025642,0.0,64.27692307692308,64.27692307692308,Excess-dominated,Monitor excess — low financial impact
SKU_C07,Store_East,A,Z,A/Z,8.716666666666667,453.26666666666665,12.0,3.6,1.0,1.0,0.0,0.0,13.108974358974358,0.0,62.92307692307692,62.92307692307692,Excess-dominated,Monitor excess — low financial impact
SKU_C01,Store_North,A,Y,A/Y,23.866666666666667,1241.0666666666666,7.5,2.25,1.0,1.0,0.0,0.0,20.62820512820513,0.0,61.884615384615394,61.884615384615394,Excess-dominated,Monitor excess — low financial impact
SKU_A12,Store_West,A,X,A/X,74.64957264957265,3881.777777777778,2.2,0.66,1.0,1.0,0.0,0.0,64.14102564102564,0.0,56.444102564102565,56.444102564102565,Excess-dominated,Monitor excess — low financial impact
SKU_C01,Store_Central,A,Y,A/Y,30.066666666666663,1563.4666666666665,7.5,2.25,1.0,1.0,0.0,0.0,18.608974358974358,0.0,55.82692307692307,55.82692307692307,Excess-dominated,Monitor excess — low financial impact
SKU_B06,Store_East,A,Y,A/Y,45.36585365853659,2359.0243902439024,3.2,0.96,1.0,1.0,0.0,0.0,43.42307692307692,0.0,55.58153846153846,55.58153846153846,Excess-dominated,Monitor excess — low financial impact
SKU_A03,Store_West,A,X,A/X,90.72357723577235,4717.626016260162,2.1,0.63,1.0,1.0,0.0,0.0,65.41666666666666,0.0,54.95,54.95,Excess-dominated,Monitor excess — low financial impact
SKU_A12,Store_East,A,X,A/X,87.47863247863248,4548.888888888889,2.2,0.66,1.0,1.0,0.0,0.0,61.891025641025635,0.0,54.46410256410257,54.46410256410257,Excess-dominated,Monitor excess — low financial impact
SKU_A13,Store_West,A,X,A/X,65.0,3380.0,3.5,1.05,1.0,1.0,0.0,0.0,38.269230769230774,0.0,53.57692307692309,53.57692307692309,Excess-dominated,Monitor excess — low financial impact
SKU_A03,Store_North,A,X,A/X,166.89430894308944,8678.504065040652,2.1,0.63,1.0,1.0,0.0,0.0,63.21794871794873,0.0,53.10307692307694,53.10307692307694,Excess-dominated,Monitor excess — low financial impact
SKU_A01,Store_North,A,X,A/X,229.2113821138212,11918.991869918702,1.25,0.38,1.0,1.0,0.0,0.0,105.96153846153845,0.0,52.980769230769226,52.980769230769226,Excess-dominated,Monitor excess — low financial impact
SKU_C06,Store_West,A,Y,A/Y,9.75,507.0,9.8,2.94,1.0,1.0,0.0,0.0,13.410256410256409,0.0,52.56820512820513,52.56820512820513,Excess-dominated,Monitor excess — low financial impact
SKU_A03,Store_Central,A,X,A/X,182.6829268292683,9499.512195121952,2.1,0.63,1.0,1.0,0.0,0.0,62.37820512820514,0.0,52.397692307692324,52.397692307692324,Excess-dominated,Monitor excess — low financial impact
